country,year_and_month,average_count_per_day,average_total_per_day,average_total_successful_per_day
Ukraine,2001-06,4.833333333333333,7.933333333333334,7.066666666666666
United Kingdom,2001-06,9.133333333333333,15.866666666666667,14.2
United States,2001-06,11.366666666666667,17.333333333333332,16.733333333333334
Venezuela,2001-06,7.666666666666667,12.066666666666666,11.333333333333334
Argentina,2001-07,8.129032258064516,15.451612903225806,14.548387096774194
Australia,2001-07,4.709677419354839,8.741935483870968,8.548387096774194
Belgium,2001-07,8.709677419354838,13.64516129032258,12.838709677419354
Brazil,2001-07,6.258064516129032,10.03225806451613,9.225806451612904
Canada,2001-07,11.935483870967742,19.35483870967742,18.580645161290324
China,2001-07,14.67741935483871,22.548387096774192,21.129032258064516
Colombia,2001-07,8.451612903225806,12.516129032258064,10.96774193548387
Egypt,2001-07,6.612903225806452,12.483870967741936,12.193548387096774
France,2001-07,9.129032258064516,17.419354838709676,16.70967741935484
Germany,2001-07,7.258064516129032,11.064516129032258,10.838709677419354
Greece,2001-07,8.32258064516129,13.96774193548387,13.129032258064516
India,2001-07,20.838709677419356,31.06451612903226,29.483870967741936
Indonesia,2001-07,11.870967741935484,20.483870967741936,20.032258064516128
Iran,2001-07,4.870967741935484,10.193548387096774,9.290322580645162
Ireland,2001-07,8.35483870967742,15.03225806451613,14.580645161290322
Israel,2001-07,4.612903225806452,7.354838709677419,6.903225806451613
Italy,2001-07,7.870967741935484,15.129032258064516,14.096774193548388
Japan,2001-07,4.838709677419355,8.935483870967742,8.258064516129032
Mexico,2001-07,11.612903225806452,16.903225806451612,16.258064516129032
Netherlands,2001-07,7.516129032258065,13.838709677419354,13.451612903225806
Norway,2001-07,7.806451612903226,12.419354838709678,11.774193548387096
Pakistan,2001-07,17.93548387096774,25.838709677419356,24.258064516129032
Poland,2001-07,6.419354838709677,9.258064516129032,8.064516129032258
Portugal,2001-07,8.96774193548387,14.225806451612904,13.193548387096774
Russia,2001-07,5.096774193548387,10.903225806451612,10.193548387096774
Scotland,2001-07,8.03225806451613,12.870967741935484,12.419354838709678
South Africa,2001-07,5.451612903225806,8.451612903225806,8.290322580645162
South Korea,2001-07,5.548387096774194,10.483870967741936,10.193548387096774
Spain,2001-07,7.354838709677419,11.03225806451613,10.419354838709678
Sweden,2001-07,7.161290322580645,9.903225806451612,9.612903225806452
Turkey,2001-07,5.0,9.03225806451613,8.741935483870968
Ukraine,2001-07,4.903225806451613,8.516129032258064,8.225806451612904
United Kingdom,2001-07,8.548387096774194,16.322580645161292,15.67741935483871
United States,2001-07,11.064516129032258,16.903225806451612,16.193548387096776
Venezuela,2001-07,9.0,16.806451612903224,16.322580645161292
Argentina,2001-08,9.225806451612904,14.225806451612904,13.612903225806452
Australia,2001-08,5.483870967741935,9.35483870967742,9.161290322580646
Belgium,2001-08,8.129032258064516,15.03225806451613,13.903225806451612
Brazil,2001-08,7.129032258064516,13.0,11.935483870967742
Canada,2001-08,11.35483870967742,16.516129032258064,15.67741935483871
China,2001-08,14.35483870967742,22.516129032258064,20.580645161290324
Colombia,2001-08,8.193548387096774,16.612903225806452,14.806451612903226
Egypt,2001-08,5.548387096774194,9.193548387096774,8.838709677419354
France,2001-08,9.870967741935484,15.290322580645162,14.161290322580646
Germany,2001-08,7.935483870967742,14.548387096774194,14.193548387096774
Greece,2001-08,7.935483870967742,13.451612903225806,12.903225806451612
India,2001-08,21.741935483870968,29.870967741935484,28.838709677419356
Indonesia,2001-08,13.290322580645162,18.774193548387096,17.70967741935484
Iran,2001-08,4.548387096774194,6.935483870967742,6.741935483870968
Ireland,2001-08,8.419354838709678,13.64516129032258,13.387096774193548
Israel,2001-08,5.096774193548387,9.35483870967742,9.03225806451613
Italy,2001-08,6.67741935483871,11.67741935483871,11.129032258064516
Japan,2001-08,4.258064516129032,8.193548387096774,8.129032258064516
Mexico,2001-08,10.612903225806452,17.06451612903226,16.677419354838708
Netherlands,2001-08,8.612903225806452,13.96774193548387,12.64516129032258
Norway,2001-08,8.064516129032258,16.06451612903226,15.709677419354838
Pakistan,2001-08,17.580645161290324,29.838709677419356,28.29032258064516
Poland,2001-08,6.516129032258065,11.096774193548388,10.064516129032258
Portugal,2001-08,8.451612903225806,16.032258064516128,15.35483870967742
Russia,2001-08,4.387096774193548,7.516129032258065,7.129032258064516
Scotland,2001-08,7.451612903225806,12.96774193548387,12.387096774193548
South Africa,2001-08,5.225806451612903,11.161290322580646,10.64516129032258
South Korea,2001-08,4.580645161290323,6.451612903225806,6.225806451612903
Spain,2001-08,6.806451612903226,10.806451612903226,10.516129032258064
Sweden,2001-08,8.03225806451613,12.193548387096774,11.548387096774194
Turkey,2001-08,4.967741935483871,9.387096774193548,8.870967741935484
Ukraine,2001-08,4.161290322580645,7.0,6.870967741935484
United Kingdom,2001-08,9.064516129032258,13.516129032258064,12.806451612903226
United States,2001-08,11.32258064516129,15.548387096774194,14.741935483870968
Venezuela,2001-08,8.935483870967742,11.548387096774194,10.838709677419354
Argentina,2001-09,8.1,14.133333333333333,12.633333333333333
Australia,2001-09,5.4,10.4,9.3
Belgium,2001-09,8.5,11.766666666666667,10.8
Brazil,2001-09,6.966666666666667,12.566666666666666,11.833333333333334
Canada,2001-09,11.133333333333333,16.766666666666666,15.8
China,2001-09,15.4,23.3,21.533333333333335
Colombia,2001-09,8.233333333333333,12.366666666666667,11.833333333333334
Egypt,2001-09,5.666666666666667,7.9,7.8
France,2001-09,7.566666666666666,10.8,10.566666666666666
Germany,2001-09,7.6,12.1,11.8
Greece,2001-09,6.9,11.5,11.2
India,2001-09,21.8,31.5,28.566666666666666
Indonesia,2001-09,13.0,21.366666666666667,20.3
Iran,2001-09,4.3,6.733333333333333,6.466666666666667
Ireland,2001-09,7.6,13.5,13.233333333333333
Israel,2001-09,4.733333333333333,7.566666666666666,7.4
Italy,2001-09,7.033333333333333,9.633333333333333,9.3
Japan,2001-09,4.7,7.7,7.566666666666666
Mexico,2001-09,11.266666666666667,15.366666666666667,14.466666666666667
Netherlands,2001-09,8.6,13.2,12.566666666666666
Norway,2001-09,7.566666666666666,11.8,11.0
Pakistan,2001-09,18.666666666666668,27.3,25.8
Poland,2001-09,5.933333333333334,9.566666666666666,9.333333333333334
Portugal,2001-09,8.833333333333334,11.7,11.233333333333333
Russia,2001-09,5.2,8.766666666666667,8.433333333333334
Scotland,2001-09,8.033333333333333,11.1,10.166666666666666
South Africa,2001-09,4.733333333333333,7.866666666666666,7.2
South Korea,2001-09,5.533333333333333,8.766666666666667,8.6
Spain,2001-09,6.6,10.066666666666666,9.6
Sweden,2001-09,7.733333333333333,13.7,13.2
Turkey,2001-09,5.533333333333333,11.8,10.733333333333333
Ukraine,2001-09,5.366666666666666,10.1,9.966666666666667
United Kingdom,2001-09,8.633333333333333,13.1,12.633333333333333
United States,2001-09,10.966666666666667,18.733333333333334,18.1
Venezuela,2001-09,9.1,12.8,12.4
Argentina,2001-10,8.838709677419354,12.806451612903226,11.903225806451612
Australia,2001-10,4.709677419354839,8.935483870967742,7.225806451612903
Belgium,2001-10,7.258064516129032,11.096774193548388,10.741935483870968
Brazil,2001-10,7.419354838709677,12.096774193548388,11.516129032258064
Canada,2001-10,11.806451612903226,19.419354838709676,18.774193548387096
China,2001-10,14.064516129032258,23.64516129032258,22.161290322580644
Colombia,2001-10,8.483870967741936,15.64516129032258,14.838709677419354
Egypt,2001-10,5.548387096774194,8.903225806451612,8.612903225806452
France,2001-10,8.806451612903226,13.806451612903226,13.03225806451613
Germany,2001-10,7.193548387096774,9.935483870967742,9.387096774193548
Greece,2001-10,7.0,11.32258064516129,11.03225806451613
India,2001-10,22.806451612903224,34.935483870967744,33.193548387096776
Indonesia,2001-10,13.290322580645162,22.741935483870968,21.129032258064516
Iran,2001-10,4.838709677419355,8.096774193548388,7.645161290322581
Ireland,2001-10,8.225806451612904,13.387096774193548,12.67741935483871
Israel,2001-10,4.67741935483871,7.451612903225806,6.741935483870968
Italy,2001-10,7.645161290322581,11.290322580645162,10.774193548387096
Japan,2001-10,4.225806451612903,7.516129032258065,6.903225806451613
Mexico,2001-10,11.67741935483871,16.193548387096776,15.064516129032258
Netherlands,2001-10,7.967741935483871,12.096774193548388,11.709677419354838
Norway,2001-10,8.225806451612904,11.838709677419354,10.806451612903226
Pakistan,2001-10,18.838709677419356,27.548387096774192,26.29032258064516
Poland,2001-10,5.612903225806452,8.193548387096774,7.838709677419355
Portugal,2001-10,9.258064516129032,15.419354838709678,14.0
Russia,2001-10,4.612903225806452,7.258064516129032,7.129032258064516
Scotland,2001-10,7.096774193548387,11.741935483870968,11.096774193548388
South Africa,2001-10,4.935483870967742,9.612903225806452,8.290322580645162
South Korea,2001-10,5.258064516129032,11.129032258064516,10.806451612903226
Spain,2001-10,7.161290322580645,12.064516129032258,11.806451612903226
Sweden,2001-10,7.516129032258065,12.516129032258064,11.903225806451612
Turkey,2001-10,5.32258064516129,7.67741935483871,7.096774193548387
Ukraine,2001-10,4.741935483870968,7.838709677419355,7.258064516129032
United Kingdom,2001-10,8.516129032258064,13.64516129032258,12.903225806451612
United States,2001-10,11.064516129032258,17.516129032258064,16.580645161290324
Venezuela,2001-10,9.129032258064516,13.129032258064516,12.935483870967742
Argentina,2001-11,8.766666666666667,13.4,12.4
Australia,2001-11,5.466666666666667,10.733333333333333,10.566666666666666
Belgium,2001-11,7.733333333333333,13.3,12.966666666666667
Brazil,2001-11,7.566666666666666,13.766666666666667,13.466666666666667
Canada,2001-11,12.633333333333333,20.766666666666666,20.033333333333335
China,2001-11,14.0,23.533333333333335,23.2
Colombia,2001-11,7.8,12.933333333333334,11.966666666666667
Egypt,2001-11,6.133333333333334,9.633333333333333,8.766666666666667
France,2001-11,8.5,13.333333333333334,12.666666666666666
Germany,2001-11,8.466666666666667,13.4,12.633333333333333
Greece,2001-11,8.3,13.733333333333333,12.3
India,2001-11,23.4,38.4,37.0
Indonesia,2001-11,13.333333333333334,21.333333333333332,20.633333333333333
Iran,2001-11,4.9,6.966666666666667,6.366666666666666
Ireland,2001-11,7.033333333333333,10.433333333333334,10.1
Israel,2001-11,5.466666666666667,10.033333333333333,9.766666666666667
Italy,2001-11,7.333333333333333,9.533333333333333,9.066666666666666
Japan,2001-11,3.933333333333333,7.2,6.066666666666666
Mexico,2001-11,11.5,17.766666666666666,17.0
Netherlands,2001-11,8.266666666666667,14.4,13.9
Norway,2001-11,7.3,11.9,11.6
Pakistan,2001-11,19.533333333333335,30.433333333333334,28.8
Poland,2001-11,5.8,9.2,8.566666666666666
Portugal,2001-11,8.6,15.566666666666666,14.8
Russia,2001-11,4.7,5.866666666666666,5.733333333333333
Scotland,2001-11,7.966666666666667,12.366666666666667,11.933333333333334
South Africa,2001-11,4.833333333333333,7.0,6.833333333333333
South Korea,2001-11,5.533333333333333,9.066666666666666,8.833333333333334
Spain,2001-11,7.6,11.5,11.2
Sweden,2001-11,7.366666666666666,13.3,13.166666666666666
Turkey,2001-11,4.666666666666667,5.866666666666666,5.6
Ukraine,2001-11,3.6666666666666665,6.533333333333333,5.966666666666667
United Kingdom,2001-11,9.866666666666667,17.1,16.533333333333335
United States,2001-11,11.166666666666666,18.5,17.5
Venezuela,2001-11,9.4,15.0,14.533333333333333
Argentina,2001-12,8.870967741935484,15.516129032258064,14.193548387096774
Australia,2001-12,4.870967741935484,7.967741935483871,7.774193548387097
Belgium,2001-12,7.580645161290323,13.290322580645162,12.709677419354838
Brazil,2001-12,8.516129032258064,13.67741935483871,12.741935483870968
Canada,2001-12,13.258064516129032,20.451612903225808,19.516129032258064
China,2001-12,16.225806451612904,28.677419354838708,27.516129032258064
Colombia,2001-12,8.580645161290322,13.451612903225806,13.064516129032258
Egypt,2001-12,5.161290322580645,6.806451612903226,6.387096774193548
France,2001-12,8.129032258064516,11.806451612903226,11.35483870967742
Germany,2001-12,7.096774193548387,11.741935483870968,11.387096774193548
Greece,2001-12,7.903225806451613,13.612903225806452,13.225806451612904
India,2001-12,22.419354838709676,34.645161290322584,33.45161290322581
Indonesia,2001-12,12.935483870967742,21.29032258064516,20.64516129032258
Iran,2001-12,5.387096774193548,9.258064516129032,8.935483870967742
Ireland,2001-12,7.290322580645161,11.129032258064516,10.709677419354838
Israel,2001-12,5.419354838709677,9.03225806451613,8.741935483870968
Italy,2001-12,7.838709677419355,12.709677419354838,12.612903225806452
Japan,2001-12,4.419354838709677,8.516129032258064,7.709677419354839
Mexico,2001-12,11.709677419354838,18.483870967741936,17.93548387096774
Netherlands,2001-12,8.516129032258064,17.580645161290324,16.096774193548388
Norway,2001-12,7.870967741935484,12.03225806451613,11.387096774193548
Pakistan,2001-12,21.096774193548388,34.32258064516129,32.41935483870968
Poland,2001-12,6.032258064516129,12.064516129032258,11.709677419354838
Portugal,2001-12,8.096774193548388,12.806451612903226,12.64516129032258
Russia,2001-12,4.774193548387097,9.0,8.516129032258064
Scotland,2001-12,7.032258064516129,14.03225806451613,13.709677419354838
South Africa,2001-12,4.903225806451613,9.193548387096774,8.64516129032258
South Korea,2001-12,5.032258064516129,9.161290322580646,8.806451612903226
Spain,2001-12,7.096774193548387,11.0,10.580645161290322
Sweden,2001-12,6.774193548387097,10.0,9.64516129032258
Turkey,2001-12,5.354838709677419,9.193548387096774,8.741935483870968
Ukraine,2001-12,4.774193548387097,9.161290322580646,8.96774193548387
United Kingdom,2001-12,9.451612903225806,16.903225806451612,16.419354838709676
United States,2001-12,12.096774193548388,21.35483870967742,19.64516129032258
Venezuela,2001-12,8.838709677419354,13.741935483870968,13.35483870967742
Argentina,2002-01,8.774193548387096,12.774193548387096,11.387096774193548
Australia,2002-01,5.193548387096774,7.516129032258065,7.161290322580645
Belgium,2002-01,7.032258064516129,10.838709677419354,10.225806451612904
Brazil,2002-01,8.709677419354838,13.709677419354838,12.612903225806452
Canada,2002-01,13.096774193548388,21.258064516129032,20.612903225806452
China,2002-01,16.193548387096776,27.193548387096776,25.774193548387096
Colombia,2002-01,8.612903225806452,16.64516129032258,16.225806451612904
Egypt,2002-01,5.516129032258065,9.516129032258064,9.129032258064516
France,2002-01,8.0,11.935483870967742,11.290322580645162
Germany,2002-01,7.935483870967742,10.903225806451612,10.483870967741936
Greece,2002-01,8.064516129032258,14.0,12.96774193548387
India,2002-01,21.483870967741936,35.87096774193548,34.193548387096776
Indonesia,2002-01,14.67741935483871,25.0,22.774193548387096
Iran,2002-01,5.258064516129032,8.806451612903226,8.516129032258064
Ireland,2002-01,7.483870967741935,11.258064516129032,9.774193548387096
Israel,2002-01,5.548387096774194,8.870967741935484,8.741935483870968
Italy,2002-01,7.612903225806452,12.516129032258064,11.838709677419354
Japan,2002-01,4.612903225806452,5.967741935483871,5.67741935483871
Mexico,2002-01,12.129032258064516,19.741935483870968,18.741935483870968
Netherlands,2002-01,7.806451612903226,12.419354838709678,11.774193548387096
Norway,2002-01,7.548387096774194,11.290322580645162,10.741935483870968
Pakistan,2002-01,18.838709677419356,29.096774193548388,27.580645161290324
Poland,2002-01,5.612903225806452,8.741935483870968,8.096774193548388
Portugal,2002-01,8.129032258064516,14.387096774193548,13.903225806451612
Russia,2002-01,5.419354838709677,10.064516129032258,9.451612903225806
Scotland,2002-01,7.483870967741935,12.161290322580646,11.161290322580646
South Africa,2002-01,4.290322580645161,9.387096774193548,9.193548387096774
South Korea,2002-01,5.419354838709677,10.32258064516129,9.935483870967742
Spain,2002-01,6.838709677419355,12.35483870967742,12.064516129032258
Sweden,2002-01,5.838709677419355,11.096774193548388,10.67741935483871
Turkey,2002-01,4.935483870967742,8.35483870967742,8.161290322580646
Ukraine,2002-01,4.709677419354839,7.580645161290323,6.838709677419355
United Kingdom,2002-01,8.35483870967742,13.290322580645162,12.935483870967742
United States,2002-01,12.806451612903226,21.0,20.29032258064516
Venezuela,2002-01,9.387096774193548,14.0,12.193548387096774
Argentina,2002-02,8.785714285714286,14.5,13.928571428571429
Australia,2002-02,4.928571428571429,8.071428571428571,7.25
Belgium,2002-02,7.178571428571429,11.25,10.857142857142858
Brazil,2002-02,7.928571428571429,13.071428571428571,12.428571428571429
Canada,2002-02,14.75,22.357142857142858,21.392857142857142
China,2002-02,16.035714285714285,25.607142857142858,24.321428571428573
Colombia,2002-02,8.928571428571429,13.785714285714286,13.285714285714286
Egypt,2002-02,4.857142857142857,8.607142857142858,8.428571428571429
France,2002-02,9.0,15.535714285714286,14.642857142857142
Germany,2002-02,7.607142857142857,12.5,12.107142857142858
Greece,2002-02,6.928571428571429,10.071428571428571,9.607142857142858
India,2002-02,22.5,30.607142857142858,29.535714285714285
Indonesia,2002-02,14.571428571428571,22.928571428571427,21.714285714285715
Iran,2002-02,5.142857142857143,8.535714285714286,8.321428571428571
Ireland,2002-02,7.142857142857143,11.714285714285714,10.857142857142858
Israel,2002-02,4.5,6.178571428571429,5.785714285714286
Italy,2002-02,7.571428571428571,10.642857142857142,9.642857142857142
Japan,2002-02,4.392857142857143,8.571428571428571,8.214285714285714
Mexico,2002-02,12.892857142857142,19.25,17.964285714285715
Netherlands,2002-02,7.714285714285714,11.464285714285714,10.892857142857142
Norway,2002-02,6.964285714285714,11.285714285714286,10.964285714285714
Pakistan,2002-02,18.714285714285715,25.535714285714285,24.678571428571427
Poland,2002-02,5.928571428571429,9.107142857142858,8.5
Portugal,2002-02,8.142857142857142,11.785714285714286,11.428571428571429
Russia,2002-02,4.285714285714286,6.428571428571429,6.178571428571429
Scotland,2002-02,7.5,14.285714285714286,12.642857142857142
South Africa,2002-02,5.464285714285714,12.607142857142858,11.642857142857142
South Korea,2002-02,5.75,11.107142857142858,10.535714285714286
Spain,2002-02,7.0,11.285714285714286,10.428571428571429
Sweden,2002-02,6.642857142857143,10.178571428571429,9.464285714285714
Turkey,2002-02,5.392857142857143,10.214285714285714,9.428571428571429
Ukraine,2002-02,4.535714285714286,7.428571428571429,7.25
United Kingdom,2002-02,8.285714285714286,12.607142857142858,12.0
United States,2002-02,13.678571428571429,21.357142857142858,21.035714285714285
Venezuela,2002-02,9.25,16.821428571428573,16.035714285714285
Argentina,2002-03,9.129032258064516,14.612903225806452,13.64516129032258
Australia,2002-03,5.193548387096774,7.612903225806452,7.290322580645161
Belgium,2002-03,7.193548387096774,11.67741935483871,11.32258064516129
Brazil,2002-03,6.903225806451613,10.612903225806452,9.709677419354838
Canada,2002-03,15.483870967741936,20.838709677419356,19.161290322580644
China,2002-03,16.225806451612904,25.032258064516128,24.06451612903226
Colombia,2002-03,9.612903225806452,16.548387096774192,14.419354838709678
Egypt,2002-03,5.32258064516129,7.516129032258065,7.32258064516129
France,2002-03,8.32258064516129,11.838709677419354,11.387096774193548
Germany,2002-03,7.387096774193548,13.806451612903226,12.64516129032258
Greece,2002-03,8.0,13.129032258064516,12.129032258064516
India,2002-03,23.29032258064516,36.12903225806452,34.41935483870968
Indonesia,2002-03,13.903225806451612,20.387096774193548,19.70967741935484
Iran,2002-03,4.258064516129032,8.258064516129032,7.967741935483871
Ireland,2002-03,7.193548387096774,12.129032258064516,11.709677419354838
Israel,2002-03,4.870967741935484,7.935483870967742,7.709677419354839
Italy,2002-03,7.129032258064516,11.35483870967742,10.290322580645162
Japan,2002-03,5.032258064516129,9.258064516129032,8.096774193548388
Mexico,2002-03,15.806451612903226,24.70967741935484,23.06451612903226
Netherlands,2002-03,8.096774193548388,14.548387096774194,13.516129032258064
Norway,2002-03,6.903225806451613,9.935483870967742,9.516129032258064
Pakistan,2002-03,19.225806451612904,28.870967741935484,27.419354838709676
Poland,2002-03,5.483870967741935,8.935483870967742,8.580645161290322
Portugal,2002-03,8.96774193548387,15.161290322580646,14.612903225806452
Russia,2002-03,5.032258064516129,7.483870967741935,7.354838709677419
Scotland,2002-03,7.193548387096774,13.741935483870968,13.516129032258064
South Africa,2002-03,5.774193548387097,10.838709677419354,10.161290322580646
South Korea,2002-03,4.774193548387097,8.612903225806452,8.516129032258064
Spain,2002-03,6.774193548387097,10.129032258064516,9.580645161290322
Sweden,2002-03,5.645161290322581,8.32258064516129,8.0
