week,count,total_income,average_income_per_order
"{2006-09-06 19:00:00, 2006-09-13 19:00:00}",179,3.3686725778699994E9,1.8819399876368713E7
"{2006-09-13 19:00:00, 2006-09-20 19:00:00}",203,1.90721148529E9,9395130.469408866
"{2006-09-20 19:00:00, 2006-09-27 19:00:00}",183,2.2465794401499996E9,1.2276390383333331E7
"{2006-09-27 19:00:00, 2006-10-04 19:00:00}",201,1.6814343980699997E9,8365345.264029849
"{2006-10-04 19:00:00, 2006-10-11 19:00:00}",183,2.0824813750700006E9,1.137967964519126E7
"{2006-10-11 19:00:00, 2006-10-18 19:00:00}",214,1.9632046457100012E9,9173853.484626174
"{2006-10-18 19:00:00, 2006-10-25 19:00:00}",173,1.8047250730400014E9,1.043193683838151E7
"{2006-10-25 19:00:00, 2006-11-01 18:00:00}",205,4.775858170360001E9,2.329686912370732E7
"{2006-11-01 18:00:00, 2006-11-08 18:00:00}",184,2.1880219227400002E9,1.1891423493152175E7
"{2006-11-08 18:00:00, 2006-11-15 18:00:00}",207,3.4606058036699977E9,1.6717902433188396E7
"{2006-11-15 18:00:00, 2006-11-22 18:00:00}",191,3.552587020789999E9,1.8599932046020936E7
"{2006-11-22 18:00:00, 2006-11-29 18:00:00}",211,2.63966203131E9,1.2510246593886256E7
"{2006-11-29 18:00:00, 2006-12-06 18:00:00}",187,1.4722402640900002E9,7872942.588716579
"{2006-12-06 18:00:00, 2006-12-13 18:00:00}",222,3.0883229932E9,1.3911364834234234E7
"{2006-12-13 18:00:00, 2006-12-20 18:00:00}",177,4.0732872596500006E9,2.3012922370903958E7
"{2006-12-20 18:00:00, 2006-12-27 18:00:00}",219,2.8879457582200017E9,1.3186966932511423E7
"{2006-12-27 18:00:00, 2007-01-03 18:00:00}",184,2.7744929614199996E9,1.5078766094673911E7
"{2007-01-03 18:00:00, 2007-01-10 18:00:00}",220,2.08995563593E9,9499798.345136363
"{2007-01-10 18:00:00, 2007-01-17 18:00:00}",187,3.2078897307799997E9,1.715449053893048E7
"{2007-01-17 18:00:00, 2007-01-24 18:00:00}",223,4.77555232175E9,2.141503283295964E7
"{2007-01-24 18:00:00, 2007-01-31 18:00:00}",184,8.426458105799998E8,4579596.796630434
"{2007-01-31 18:00:00, 2007-02-07 18:00:00}",215,3.630966010499999E9,1.6888214002325576E7
"{2007-02-07 18:00:00, 2007-02-14 18:00:00}",185,1.30351989922E9,7046053.509297297
"{2007-02-14 18:00:00, 2007-02-21 18:00:00}",213,2.41206311788E9,1.1324239990046948E7
"{2007-02-21 18:00:00, 2007-02-28 18:00:00}",189,2.535529089379998E9,1.3415497827407397E7
"{2007-02-28 18:00:00, 2007-03-07 18:00:00}",231,1.2713767046299992E9,5503795.258138524
"{2007-03-07 18:00:00, 2007-03-14 19:00:00}",211,3.0438584992199993E9,1.442586966454976E7
"{2007-03-14 19:00:00, 2007-03-21 19:00:00}",241,4.375481034930004E9,1.815552296651454E7
"{2007-03-21 19:00:00, 2007-03-28 19:00:00}",222,4.7721933123099985E9,2.149636627166666E7
"{2007-03-28 19:00:00, 2007-04-04 19:00:00}",250,4.0957054181699963E9,1.6382821672679985E7
"{2007-04-04 19:00:00, 2007-04-11 19:00:00}",217,2.8705280901200023E9,1.3228240046635956E7
"{2007-04-11 19:00:00, 2007-04-18 19:00:00}",245,3.54698497371E9,1.4477489688612245E7
"{2007-04-18 19:00:00, 2007-04-25 19:00:00}",225,4.0963192998799996E9,1.820586355502222E7
"{2007-04-25 19:00:00, 2007-05-02 19:00:00}",258,6.195512870890001E9,2.4013615778643414E7
"{2007-05-02 19:00:00, 2007-05-09 19:00:00}",216,2.7973098320900006E9,1.2950508481898151E7
"{2007-05-09 19:00:00, 2007-05-16 19:00:00}",259,4.0173440756399984E9,1.5510980987027021E7
"{2007-05-16 19:00:00, 2007-05-23 19:00:00}",216,1.9433699577799995E9,8997083.137870368
"{2007-05-23 19:00:00, 2007-05-30 19:00:00}",260,4.015679092E9,1.5444919584615385E7
"{2007-05-30 19:00:00, 2007-06-06 19:00:00}",215,4.476520576080001E9,2.0821025935255818E7
"{2007-06-06 19:00:00, 2007-06-13 19:00:00}",245,2.9325743422099977E9,1.1969691192693869E7
"{2007-06-13 19:00:00, 2007-06-20 19:00:00}",216,2.2867697682999997E9,1.0586897075462962E7
"{2007-06-20 19:00:00, 2007-06-27 19:00:00}",246,4.8652586983099985E9,1.977747438337398E7
"{2007-06-27 19:00:00, 2007-07-04 19:00:00}",221,4.394477903899999E9,1.9884515402262438E7
"{2007-07-04 19:00:00, 2007-07-11 19:00:00}",243,4.692810981250002E9,1.931197934670783E7
"{2007-07-11 19:00:00, 2007-07-18 19:00:00}",226,3.3175149351499996E9,1.4679269624557521E7
"{2007-07-18 19:00:00, 2007-07-25 19:00:00}",260,1.9607635952900004E9,7541398.443423078
"{2007-07-25 19:00:00, 2007-08-01 19:00:00}",222,4.64143065334E9,2.0907345285315316E7
"{2007-08-01 19:00:00, 2007-08-08 19:00:00}",253,6.015302588430001E9,2.377589955901186E7
"{2007-08-08 19:00:00, 2007-08-15 19:00:00}",220,2.0156503894099996E9,9162047.224590907
"{2007-08-15 19:00:00, 2007-08-22 19:00:00}",258,5.059780899409997E9,1.961155387368216E7
"{2007-08-22 19:00:00, 2007-08-29 19:00:00}",223,3.4014456907300014E9,1.5253119689372204E7
"{2007-08-29 19:00:00, 2007-09-05 19:00:00}",257,3.601056112079998E9,1.40118914866926E7
"{2007-09-05 19:00:00, 2007-09-12 19:00:00}",220,2.286527672700001E9,1.0393307603181822E7
"{2007-09-12 19:00:00, 2007-09-19 19:00:00}",267,3.6087839517800007E9,1.3516044763220977E7
"{2007-09-19 19:00:00, 2007-09-26 19:00:00}",222,2.6217096356299987E9,1.1809502863198193E7
"{2007-09-26 19:00:00, 2007-10-03 19:00:00}",278,5.098295389219999E9,1.8339192047553953E7
"{2007-10-03 19:00:00, 2007-10-10 19:00:00}",229,3.4239859210299997E9,1.4951903585283842E7
"{2007-10-10 19:00:00, 2007-10-17 19:00:00}",260,3.721828152820001E9,1.4314723664692312E7
"{2007-10-17 19:00:00, 2007-10-24 19:00:00}",225,4.1235876513399987E9,1.832705622817777E7
"{2007-10-24 19:00:00, 2007-10-31 19:00:00}",275,3.610546009210001E9,1.3129258215309095E7
"{2007-10-31 19:00:00, 2007-11-07 18:00:00}",252,3.901288605810003E9,1.5481303991309535E7
"{2007-11-07 18:00:00, 2007-11-14 18:00:00}",267,4.905343876030003E9,1.8372074442059934E7
"{2007-11-14 18:00:00, 2007-11-21 18:00:00}",245,3.783306534279998E9,1.5442067486857135E7
"{2007-11-21 18:00:00, 2007-11-28 18:00:00}",283,3.0132605198900003E9,1.064756367452297E7
"{2007-11-28 18:00:00, 2007-12-05 18:00:00}",239,4.500179918100002E9,1.8829204678242687E7
"{2007-12-05 18:00:00, 2007-12-12 18:00:00}",284,3.700310753759998E9,1.302926321746478E7
"{2007-12-12 18:00:00, 2007-12-19 18:00:00}",245,4.0411872732600026E9,1.649464193167348E7
"{2007-12-19 18:00:00, 2007-12-26 18:00:00}",276,3.5099668888799987E9,1.2717271336521734E7
"{2007-12-26 18:00:00, 2008-01-02 18:00:00}",255,4.339726639900001E9,1.70185358427451E7
"{2008-01-02 18:00:00, 2008-01-09 18:00:00}",284,4.0291645011800046E9,1.4187198947816918E7
"{2008-01-09 18:00:00, 2008-01-16 18:00:00}",238,4.1418627875200014E9,1.740278482151261E7
"{2008-01-16 18:00:00, 2008-01-23 18:00:00}",289,5.125638460150001E9,1.7735773218512114E7
"{2008-01-23 18:00:00, 2008-01-30 18:00:00}",247,2.757634122979999E9,1.1164510619352223E7
"{2008-01-30 18:00:00, 2008-02-06 18:00:00}",280,2.98240286791E9,1.0651438813964285E7
"{2008-02-06 18:00:00, 2008-02-13 18:00:00}",247,2.51535281298E9,1.0183614627449393E7
"{2008-02-13 18:00:00, 2008-02-20 18:00:00}",285,4.684278674899999E9,1.6436065525964908E7
"{2008-02-20 18:00:00, 2008-02-27 18:00:00}",235,1.4642186424299996E9,6230717.6273617
"{2008-02-27 18:00:00, 2008-03-05 18:00:00}",272,4.669211123759998E9,1.71662173667647E7
"{2008-03-05 18:00:00, 2008-03-12 19:00:00}",234,3.8974209149700007E9,1.6655644935769234E7
"{2008-03-12 19:00:00, 2008-03-19 19:00:00}",271,5.916190894850002E9,2.1830962711623624E7
"{2008-03-19 19:00:00, 2008-03-26 19:00:00}",248,3.413020105390002E9,1.3762177844314523E7
"{2008-03-26 19:00:00, 2008-04-02 19:00:00}",284,5.404573523630001E9,1.903018846348592E7
"{2008-04-02 19:00:00, 2008-04-09 19:00:00}",247,4.757185380380003E9,1.9259859839595154E7
"{2008-04-09 19:00:00, 2008-04-16 19:00:00}",292,2.694945973879999E9,9229267.033835614
"{2008-04-16 19:00:00, 2008-04-23 19:00:00}",267,4.32192572084E9,1.6186987718501873E7
"{2008-04-23 19:00:00, 2008-04-30 19:00:00}",305,2.902763886670001E9,9517258.644819675
"{2008-04-30 19:00:00, 2008-05-07 19:00:00}",273,3.8469331724200025E9,1.4091330301904771E7
"{2008-05-07 19:00:00, 2008-05-14 19:00:00}",319,2.8406434773000016E9,8904838.486833861
"{2008-05-14 19:00:00, 2008-05-21 19:00:00}",277,4.996645264650001E9,1.803843055830325E7
"{2008-05-21 19:00:00, 2008-05-28 19:00:00}",320,6.586747535040005E9,2.0583586047000013E7
"{2008-05-28 19:00:00, 2008-06-04 19:00:00}",272,4.535417279500003E9,1.6674328233455893E7
"{2008-06-04 19:00:00, 2008-06-11 19:00:00}",308,3.1699664813500004E9,1.0292098965422079E7
"{2008-06-11 19:00:00, 2008-06-18 19:00:00}",283,2.6732606914899993E9,9446150.853321552
"{2008-06-18 19:00:00, 2008-06-25 19:00:00}",324,5.804714089340007E9,1.7915784226358045E7
"{2008-06-25 19:00:00, 2008-07-02 19:00:00}",282,4.246809800659998E9,1.5059609222198574E7
"{2008-07-02 19:00:00, 2008-07-09 19:00:00}",330,4.962145652950003E9,1.5036805008939402E7
"{2008-07-09 19:00:00, 2008-07-16 19:00:00}",281,4.851730001960002E9,1.7265943067473315E7
"{2008-07-16 19:00:00, 2008-07-23 19:00:00}",340,6.981529639830002E9,2.053391070538236E7
"{2008-07-23 19:00:00, 2008-07-30 19:00:00}",294,1.1671485000900009E9,3969892.8574489825
"{2008-07-30 19:00:00, 2008-08-06 19:00:00}",346,6.06611313846E9,1.7532118897283237E7
"{2008-08-06 19:00:00, 2008-08-13 19:00:00}",309,4.783408657729998E9,1.5480286918220056E7
"{2008-08-13 19:00:00, 2008-08-20 19:00:00}",344,6.189041385069997E9,1.799139937520348E7
"{2008-08-20 19:00:00, 2008-08-27 19:00:00}",297,2.245711045549999E9,7561316.651683499
"{2008-08-27 19:00:00, 2008-09-03 19:00:00}",340,4.0559568779800024E9,1.1929284935235301E7
"{2008-09-03 19:00:00, 2008-09-10 19:00:00}",295,6.081017462059999E9,2.0613618515457626E7
"{2008-09-10 19:00:00, 2008-09-17 19:00:00}",339,4.909667043599998E9,1.4482793638938049E7
"{2008-09-17 19:00:00, 2008-09-24 19:00:00}",301,3.0485931546500015E9,1.0128216460631235E7
"{2008-09-24 19:00:00, 2008-10-01 19:00:00}",345,3.5771307535E9,1.0368494937681159E7
"{2008-10-01 19:00:00, 2008-10-08 19:00:00}",283,2.5846564538399987E9,9133061.674346285
"{2008-10-08 19:00:00, 2008-10-15 19:00:00}",338,5.0207403223499975E9,1.4854261308727803E7
"{2008-10-15 19:00:00, 2008-10-22 19:00:00}",296,4.214704513920003E9,1.4238866601081092E7
"{2008-10-22 19:00:00, 2008-10-29 19:00:00}",341,4.687466873330002E9,1.374623716519062E7
"{2008-10-29 19:00:00, 2008-11-05 18:00:00}",301,8.134378801339997E9,2.7024514290166102E7
"{2008-11-05 18:00:00, 2008-11-12 18:00:00}",345,5.328057805929997E9,1.5443645814289847E7
"{2008-11-12 18:00:00, 2008-11-19 18:00:00}",302,5.74449776334E9,1.902151577264901E7
"{2008-11-19 18:00:00, 2008-11-26 18:00:00}",345,6.087989266899997E9,1.764634570115941E7
"{2008-11-26 18:00:00, 2008-12-03 18:00:00}",302,2.9004223668899984E9,9604047.572483439
"{2008-12-03 18:00:00, 2008-12-10 18:00:00}",344,3.348795721229996E9,9734871.282645337
"{2008-12-10 18:00:00, 2008-12-17 18:00:00}",301,3.4945682135000005E9,1.1609861174418606E7
"{2008-12-17 18:00:00, 2008-12-24 18:00:00}",357,2.9751829649000015E9,8333845.840056026
"{2008-12-24 18:00:00, 2008-12-31 18:00:00}",303,3.4449244314599996E9,1.1369387562574256E7
"{2008-12-31 18:00:00, 2009-01-07 18:00:00}",344,3.8928288543899956E9,1.1316362948808126E7
"{2009-01-07 18:00:00, 2009-01-14 18:00:00}",295,2.3630601156499987E9,8010373.273389826
"{2009-01-14 18:00:00, 2009-01-21 18:00:00}",336,7.603473075840006E9,2.2629384154285733E7
"{2009-01-21 18:00:00, 2009-01-28 18:00:00}",279,4.1144718050199986E9,1.4747210770680998E7
"{2009-01-28 18:00:00, 2009-02-04 18:00:00}",336,3.8608767351700025E9,1.149070456895834E7
"{2009-02-04 18:00:00, 2009-02-11 18:00:00}",292,6.092525933759999E9,2.0864814841643833E7
"{2009-02-11 18:00:00, 2009-02-18 18:00:00}",332,7.982854940950005E9,2.4044743798042182E7
"{2009-02-18 18:00:00, 2009-02-25 18:00:00}",301,4.1496642037799993E9,1.3786259813222589E7
"{2009-02-25 18:00:00, 2009-03-04 18:00:00}",353,6.41973608428E9,1.8186221201926343E7
"{2009-03-04 18:00:00, 2009-03-11 19:00:00}",301,6.55502389418E9,2.177748802053156E7
"{2009-03-11 19:00:00, 2009-03-18 19:00:00}",364,7.25604281708E9,1.9934183563406594E7
"{2009-03-18 19:00:00, 2009-03-25 19:00:00}",301,5.117489609340001E9,1.7001626609102994E7
"{2009-03-25 19:00:00, 2009-04-01 19:00:00}",357,6.026652763890003E9,1.6881380291008413E7
"{2009-04-01 19:00:00, 2009-04-08 19:00:00}",304,4.351331450780002E9,1.4313590298618427E7
"{2009-04-08 19:00:00, 2009-04-15 19:00:00}",348,8.969084456479998E9,2.57732311967816E7
"{2009-04-15 19:00:00, 2009-04-22 19:00:00}",298,1.432863569906E10,4.8082670131073825E7
"{2009-04-22 19:00:00, 2009-04-29 19:00:00}",365,3.927397805720003E9,1.0759993988273982E7
"{2009-04-29 19:00:00, 2009-05-06 19:00:00}",295,2.5273045663700004E9,8567134.123288136
"{2009-05-06 19:00:00, 2009-05-13 19:00:00}",325,2.7607821651299996E9,8494714.354246153
"{2009-05-13 19:00:00, 2009-05-20 19:00:00}",305,3.805466657239998E9,1.2476939859803272E7
"{2009-05-20 19:00:00, 2009-05-27 19:00:00}",335,4.617402385820001E9,1.37832907039403E7
"{2009-05-27 19:00:00, 2009-06-03 19:00:00}",291,2.9270681167400007E9,1.0058653322130587E7
"{2009-06-03 19:00:00, 2009-06-10 19:00:00}",336,3.3313679274900007E9,9914785.498482145
"{2009-06-10 19:00:00, 2009-06-17 19:00:00}",292,5.177106637210005E9,1.7729817250719193E7
"{2009-06-17 19:00:00, 2009-06-24 19:00:00}",351,5.492276662549999E9,1.5647511859116808E7
"{2009-06-24 19:00:00, 2009-07-01 19:00:00}",292,3.0281556177200003E9,1.0370395951095892E7
"{2009-07-01 19:00:00, 2009-07-08 19:00:00}",345,4.791008683029999E9,1.3886981689942025E7
"{2009-07-08 19:00:00, 2009-07-15 19:00:00}",292,4.1160704977400026E9,1.409613184157535E7
"{2009-07-15 19:00:00, 2009-07-22 19:00:00}",325,3.676241605349999E9,1.131151263184615E7
"{2009-07-22 19:00:00, 2009-07-29 19:00:00}",303,4.765090776639999E9,1.572637220013201E7
"{2009-07-29 19:00:00, 2009-08-05 19:00:00}",337,4.3085713558099985E9,1.2785078207151331E7
"{2009-08-05 19:00:00, 2009-08-12 19:00:00}",295,4.1333046473599997E9,1.4011202194440676E7
"{2009-08-12 19:00:00, 2009-08-19 19:00:00}",333,6.17119212868E9,1.8532108494534537E7
"{2009-08-19 19:00:00, 2009-08-26 19:00:00}",286,4.826644325209999E9,1.687637875947552E7
"{2009-08-26 19:00:00, 2009-09-02 19:00:00}",349,5.4477264239000025E9,1.5609531300573073E7
"{2009-09-02 19:00:00, 2009-09-09 19:00:00}",286,3.5751714642499986E9,1.2500599525349645E7
"{2009-09-09 19:00:00, 2009-09-16 19:00:00}",338,3.7679334825199995E9,1.1147732196804732E7
"{2009-09-16 19:00:00, 2009-09-23 19:00:00}",297,4.331739350819998E9,1.4584980979191912E7
"{2009-09-23 19:00:00, 2009-09-30 19:00:00}",354,4.873486187060002E9,1.376691013293786E7
"{2009-09-30 19:00:00, 2009-10-07 19:00:00}",283,3.420803254570001E9,1.2087644009081276E7
"{2009-10-07 19:00:00, 2009-10-14 19:00:00}",353,3.8364304373900003E9,1.0868074893456092E7
"{2009-10-14 19:00:00, 2009-10-21 19:00:00}",293,7.324812547720005E9,2.4999360231126297E7
"{2009-10-21 19:00:00, 2009-10-28 19:00:00}",349,5.638063744069999E9,1.6154910441461314E7
"{2009-10-28 19:00:00, 2009-11-04 18:00:00}",296,7.474534194600002E9,2.5251804711486496E7
"{2009-11-04 18:00:00, 2009-11-11 18:00:00}",356,4.301116391790001E9,1.2081787617387643E7
"{2009-11-11 18:00:00, 2009-11-18 18:00:00}",294,8.622937163970005E9,2.9329718244795937E7
"{2009-11-18 18:00:00, 2009-11-25 18:00:00}",342,4.334475099629999E9,1.2673903800087716E7
"{2009-11-25 18:00:00, 2009-12-02 18:00:00}",301,2.1559110725100007E9,7162495.257508308
"{2009-12-02 18:00:00, 2009-12-09 18:00:00}",347,5.744949622829998E9,1.6556050786253596E7
"{2009-12-09 18:00:00, 2009-12-16 18:00:00}",307,3.5447487365500007E9,1.1546412822638439E7
"{2009-12-16 18:00:00, 2009-12-23 18:00:00}",344,3.4507232323100004E9,1.0031172186947675E7
"{2009-12-23 18:00:00, 2009-12-30 18:00:00}",285,3.6083430629900007E9,1.2660852852596493E7
